fecha_inicio,categoria_delito,nombre_sec,evaluacion
2024-02-21,Robo a negocio con violencia,HORMIGA,primera
2024-04-09,Robo a negocio con violencia,CLAVERIA,segunda
2024-03-29,Homicidio doloso,HORMIGA,primera
2024-05-16,Robo a repartidor con y sin violencia,CLAVERIA,segunda
2024-05-06,Robo a negocio con violencia,CLAVERIA,segunda
2024-04-26,Homicidio doloso,HORMIGA,segunda
2024-05-05,Robo a negocio con violencia,HORMIGA,segunda
2024-01-26,Robo a negocio con violencia,HORMIGA,primera
2024-01-10,Robo a negocio con violencia,CLAVERIA,primera
2024-02-13,Lesiones dolosas por disparo de arma de fuego,CLAVERIA,primera
2024-03-30,Robo a repartidor con y sin violencia,CUITLAHUAC,primera
2024-01-12,Robo a negocio con violencia,CLAVERIA,primera
2024-05-30,Lesiones dolosas por disparo de arma de fuego,HORMIGA,segunda
2024-02-08,Robo a negocio con violencia,CLAVERIA,primera
2024-03-12,Robo a cuentahabiente saliendo del cajero con violencia,CLAVERIA,primera
2024-06-05,Homicidio doloso,CUITLAHUAC,segunda
2024-03-05,Robo a negocio con violencia,HORMIGA,primera
2024-02-09,Robo a negocio con violencia,CLAVERIA,primera
2024-04-27,Robo a negocio con violencia,CLAVERIA,segunda
2024-01-25,Robo a negocio con violencia,CLAVERIA,primera
2024-05-07,Robo a cuentahabiente saliendo del cajero con violencia,CLAVERIA,segunda
2024-04-23,Robo a negocio con violencia,HORMIGA,segunda
2024-03-15,Robo a negocio con violencia,CLAVERIA,primera
2024-03-16,Homicidio doloso,HORMIGA,primera
2024-03-01,Robo a pasajero a bordo de microbús con y sin violencia,HORMIGA,primera
2024-03-28,Robo a repartidor con y sin violencia,CLAVERIA,primera
2024-04-19,Homicidio doloso,CLAVERIA,segunda
2024-01-01,Homicidio doloso,CLAVERIA,primera
2024-04-25,Robo a repartidor con y sin violencia,CLAVERIA,segunda
2024-06-29,Robo a negocio con violencia,CLAVERIA,segunda
2024-04-12,Robo a repartidor con y sin violencia,CLAVERIA,segunda
2024-01-27,Robo a negocio con violencia,CUITLAHUAC,primera
2024-06-11,Robo a repartidor con y sin violencia,CUITLAHUAC,segunda
2024-03-26,Robo a repartidor con y sin violencia,CLAVERIA,primera
2024-02-22,Robo a repartidor con y sin violencia,LA RAZA,primera
2024-04-05,Robo a negocio con violencia,COYOACAN,segunda
2024-01-20,Robo a repartidor con y sin violencia,CULHUACAN,primera
2024-06-22,Robo a casa habitación con violencia,CULHUACAN,segunda
2024-06-30,Robo a negocio con violencia,TAXQUEÑA,segunda
2024-05-06,Robo a cuentahabiente saliendo del cajero con violencia,UNIVERSIDAD,segunda
2024-04-04,Robo a negocio con violencia,CULHUACAN,segunda
2024-01-29,Robo a negocio con violencia,UNIVERSIDAD,primera
2024-05-21,Robo a pasajero a bordo de microbús con y sin violencia,UNIVERSIDAD,segunda
2024-04-12,Robo a pasajero a bordo de microbús con y sin violencia,UNIVERSIDAD,segunda
2024-04-09,Robo a negocio con violencia,CULHUACAN,segunda
2024-02-21,Robo a negocio con violencia,CULHUACAN,primera
2024-02-19,Robo a negocio con violencia,TAXQUEÑA,primera
2024-02-22,Robo a cuentahabiente saliendo del cajero con violencia,COYOACAN,primera
2024-02-21,Robo a negocio con violencia,CULHUACAN,primera
2024-01-19,Robo a negocio con violencia,COYOACAN,primera
2024-04-18,Robo a pasajero a bordo de microbús con y sin violencia,UNIVERSIDAD,segunda
2024-05-06,Robo a cuentahabiente saliendo del cajero con violencia,UNIVERSIDAD,segunda
2024-04-14,Robo a negocio con violencia,COYOACAN,segunda
2024-03-01,Robo a negocio con violencia,TAXQUEÑA,primera
2024-05-07,Robo a pasajero a bordo de microbús con y sin violencia,UNIVERSIDAD,segunda
2024-06-19,Robo a negocio con violencia,UNIVERSIDAD,segunda
2024-05-16,Robo a pasajero a bordo de microbús con y sin violencia,UNIVERSIDAD,segunda
2024-05-03,Robo a repartidor con y sin violencia,TAXQUEÑA,segunda
2024-06-24,Robo a negocio con violencia,UNIVERSIDAD,segunda
2024-06-28,Robo a negocio con violencia,TAXQUEÑA,segunda
2024-02-20,Robo a cuentahabiente saliendo del cajero con violencia,COYOACAN,primera
2024-06-12,Homicidio doloso,UNIVERSIDAD,segunda
2024-03-11,Robo a negocio con violencia,TAXQUEÑA,primera
2024-02-10,Robo a cuentahabiente saliendo del cajero con violencia,CULHUACAN,primera
2024-05-22,Homicidio doloso,CULHUACAN,segunda
2024-04-27,Robo a pasajero a bordo de taxi con violencia,XOTEPINGO,segunda
2024-03-05,Homicidio doloso,XOTEPINGO,primera
